Category,Sub-Category,Item Name,Points,Found,Item ID,Shortened Item ID,Icon,Image
Playground,Playground,Football Posts,2,FALSE,Playground_Playground_Football Posts,Playground_Playground_Football Posts,child_care,
Road,Floor,Bus Lane/Stop,1,FALSE,Road_Floor_Bus Lane/Stop,Road_Floor_Bus Lane/Stop,road,
Road,Floor,Double Yellow Lines,1,FALSE,Road_Floor_Double Yellow Lines,Road_Floor_Double Yellow Lines,road,
Road,Floor,Keep Clear/No Entry,1,FALSE,Road_Floor_Keep Clear/No Entry,Road_Floor_Keep Clear/No Entry,road,
Road,Floor,Road kill,1,FALSE,Road_Floor_Road kill,Road_Floor_Road kill,road,
Road,Floor,Rumble Strip/Speed Bump,1,FALSE,Road_Floor_Rumble Strip/Speed Bump,Road_Floor_Speed Bump,road,
Road,Floor,Slow,1,FALSE,Road_Floor_Slow,Road_Floor_Slow,road,
Road,Floor,Speed Limit (Any),1,FALSE,Road_Floor_Speed Limit (Any),Road_Floor_Speed Limit,road,
Road,Floor,Zebra crossing,1,FALSE,Road_Floor_Zebra crossing,Road_Floor_Zebra crossing,road,
Road,Floor,Yellow Box Junction,2,FALSE,Road_Floor_Yellow Box Junction,Road_Floor_Yellow Box Junction,road,
Road,Traffic Cones,Blue,2,FALSE,Road_Traffic Cones_Blue,Road_Traffic Cones_Blue,warning,
Road,Traffic Cones,Green,3,FALSE,Road_Traffic Cones_Green,Road_Traffic Cones_Green,warning,
Road,Traffic Cones,Orange,1,FALSE,Road_Traffic Cones_Orange,Road_Traffic Cones_Orange,warning,
Road,Traffic Cones,With Light on Top,3,FALSE,Road_Traffic Cones_With Light on Top,Road_Traffic Cones_Light on Top,warning,
Road,Traffic Cones,Yellow,2,FALSE,Road_Traffic Cones_Yellow,Road_Traffic Cones_Yellow,warning,
Signs,Direction,Tourism Sign - No Writing,1,FALSE,Signs_Direction_Tourism Sign - No Writing,Signs_Direction_Tourism Sign - No Writing,signpost,
Signs,Direction,Tourism Sign - With Writing,1,FALSE,Signs_Direction_Tourism Sign - With Writing,Signs_Direction_Tourism Sign - With Writing,signpost,
Signs,Direction,Miles: < 01 (Fraction),1,FALSE,Signs_Direction_Miles: < 01 (Fraction),Signs_Direction_Miles: < 01 (Fraction),signpost,
Signs,Direction,Miles: 01-05,1,FALSE,Signs_Direction_Miles: 01-05,Signs_Direction_Miles: 01-05,signpost,
Signs,Direction,Miles: 06-10,1,FALSE,Signs_Direction_Miles: 06-10,Signs_Direction_Miles: 06-10,signpost,
Signs,Direction,Miles: 10-19,1,FALSE,Signs_Direction_Miles: 10-19,Signs_Direction_Miles: 10-19,signpost,
Signs,Direction,Miles: 20-29,1,FALSE,Signs_Direction_Miles: 20-29,Signs_Direction_Miles: 20-29,signpost,
Signs,Direction,Miles: 30-39,1,FALSE,Signs_Direction_Miles: 30-39,Signs_Direction_Miles: 30-39,signpost,
Signs,Direction,Miles: 40-49,1,FALSE,Signs_Direction_Miles: 40-49,Signs_Direction_Miles: 40-49,signpost,
Signs,Direction,Miles: 50+,2,FALSE,Signs_Direction_Miles: 50+,Signs_Direction_Miles: 50+,signpost,
Signs,Direction,Orange Circle/Filled,1,FALSE,Signs_Direction_Orange Circle/Filled,Signs_Direction_Orange Circle/Filled,signpost,
Signs,Direction,Orange Circle/Unfilled,1,FALSE,Signs_Direction_Orange Circle/Unfilled,Signs_Direction_Orange Circle/Unfilled,signpost,
Signs,Direction,Orange Cross (X),2,FALSE,Signs_Direction_Orange Cross (X),Signs_Direction_Orange Cross (X),signpost,
Signs,Direction,Orange Diamond/Filled,1,FALSE,Signs_Direction_Orange Diamond/Filled,Signs_Direction_Orange Diamond/Filled,signpost,
Signs,Direction,Orange Diamond/Unfilled,1,FALSE,Signs_Direction_Orange Diamond/Unfilled,Signs_Direction_Orange Diamond/Unfilled,signpost,
Signs,Direction,Orange Square/Filled,1,FALSE,Signs_Direction_Orange Square/Filled,Signs_Direction_Orange Square/Filled,signpost,
Signs,Direction,Orange Square/Unfilled,1,FALSE,Signs_Direction_Orange Square/Unfilled,Signs_Direction_Orange Square/Unfilled,signpost,
Signs,Direction,Orange Triangle/Filled,1,FALSE,Signs_Direction_Orange Triangle/Filled,Signs_Direction_Orange Triangle/Filled,signpost,
Signs,Direction,Orange Triangle/Unfilled,1,FALSE,Signs_Direction_Orange Triangle/Unfilled,Signs_Direction_Orange Triangle/Unfilled,signpost,
Signs,Direction,Please Drive Carefully,1,FALSE,Signs_Direction_Please Drive Carefully,Signs_Direction_Please Drive Carefully,signpost,
Signs,House,For Sale,1,FALSE,Signs_House_For Sale,Signs_House_For Sale,house,
Signs,House,Sold,1,FALSE,Signs_House_Sold,Signs_House_Sold,house,
Signs,House,To Let/Let,1,FALSE,Signs_House_To Let/Let,Signs_House_To Let/Let,house,
Signs,Information,Countdown Markers (321),1,FALSE,Signs_Information_Countdown Markers (321),Signs_Information_Countdown Markers,info,
Signs,Information,"Hospital (Blue, no A&E)",2,FALSE,"Signs_Information_Hospital (Blue, no A&E)",Signs_Information_Hospital Blue,info,
Signs,Information,"Hospital (Red, A&E)",2,FALSE,"Signs_Information_Hospital (Red, A&E)",Signs_Information_Hospital Red,info,
Signs,Information,No Through Road (‘T’),1,FALSE,Signs_Information_No Through Road (‘T’),Signs_Information_No Through Road,info,
Signs,Information,Railway,1,FALSE,Signs_Information_Railway,Signs_Information_Railway,info,
Signs,Information,SOS,1,FALSE,Signs_Information_SOS,Signs_Information_SOS,info,
Signs,Information,Speed Camera,1,FALSE,Signs_Information_Speed Camera,Signs_Information_Speed Camera,info,
Signs,Information,"""Welcome to…""",1,FALSE,"Signs_Information_""Welcome to…""","Signs_Information_""Welcome to…""",info,
Signs,Order,Give Way,1,FALSE,Signs_Order_Give Way,Signs_Order_Give Way,rule,
Signs,Order,Height/Width Restriction,2,FALSE,Signs_Order_Height/Width Restriction,Signs_Order_Height/Width Restriction,rule,
Signs,Order,National Speed Limit,1,FALSE,Signs_Order_National Speed Limit,Signs_Order_National Speed Limit,rule,
Signs,Order,No Entry,1,FALSE,Signs_Order_No Entry,Signs_Order_No Entry,rule,
Signs,Order,No Left/Right Turn,1,FALSE,Signs_Order_No Left/Right Turn,Signs_Order_No Left/Right Turn,rule,
Signs,Order,No Stopping (Blue/Red),1,FALSE,Signs_Order_No Stopping (Blue/Red),Signs_Order_No Stopping,rule,
Signs,Order,"Permit Holders Parking (""P)",1,FALSE,"Signs_Order_Permit Holders Parking (""P)",Signs_Order_Permit Parking,rule,
Signs,Order,Priority Right of Way,2,FALSE,Signs_Order_Priority Right of Way,Signs_Order_Priority,rule,
Signs,Order,Weight Restriction,2,FALSE,Signs_Order_Weight Restriction,Signs_Order_Weight Restriction,rule,
